<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Disp.c" value="ARM_C_FILE;Disp" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Disp.h" value="NONE;Disp" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Disp_PM.c" value="ARM_C_FILE;Disp" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Up_aliases.h" value="NONE;Up" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Up.c" value="ARM_C_FILE;Up" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Up.h" value="NONE;Up" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Down_aliases.h" value="NONE;Down" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Down.c" value="ARM_C_FILE;Down" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Down.h" value="NONE;Down" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\pinStart_aliases.h" value="NONE;pinStart" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\pinStart.c" value="ARM_C_FILE;pinStart" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\pinStart.h" value="NONE;pinStart" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\But_Reg.c" value="ARM_C_FILE;But_Reg" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\But_Reg.h" value="NONE;But_Reg" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Cont_Reg.c" value="ARM_C_FILE;Cont_Reg" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Cont_Reg.h" value="NONE;Cont_Reg" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Pin_Up_aliases.h" value="NONE;Pin_Up" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Pin_Up.c" value="ARM_C_FILE;Pin_Up" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Pin_Up.h" value="NONE;Pin_Up" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Pin_Down_aliases.h" value="NONE;Pin_Down" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Pin_Down.c" value="ARM_C_FILE;Pin_Down" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Pin_Down.h" value="NONE;Pin_Down" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Menu_aliases.h" value="NONE;Menu" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Menu.c" value="ARM_C_FILE;Menu" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Menu.h" value="NONE;Menu" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Back_aliases.h" value="NONE;Back" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Back.c" value="ARM_C_FILE;Back" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Back.h" value="NONE;Back" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\LED_Up_aliases.h" value="NONE;LED_Up" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\LED_Up.c" value="ARM_C_FILE;LED_Up" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\LED_Up.h" value="NONE;LED_Up" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\LED_Down_aliases.h" value="NONE;LED_Down" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\LED_Down.c" value="ARM_C_FILE;LED_Down" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\LED_Down.h" value="NONE;LED_Down" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\stop_aliases.h" value="NONE;stop" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\stop.c" value="ARM_C_FILE;stop" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\stop.h" value="NONE;stop" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Disp_LCDPort_aliases.h" value="NONE;Disp_LCDPort" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Disp_LCDPort.c" value="ARM_C_FILE;Disp_LCDPort" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Disp_LCDPort.h" value="NONE;Disp_LCDPort" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\blaine.plastow\Documents\GitHub\Upright_motors\Upright motor test.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
